date,close,return_m,asset_id
2002-08-31,38.3919677734375,0.03637551794452909,CORP_BOND
2002-09-30,38.99125671386719,0.015609747954735465,CORP_BOND
2002-10-31,38.79323196411133,-0.005078696262832527,CORP_BOND
2002-11-30,39.043426513671875,0.006449438133744767,CORP_BOND
2002-12-31,40.41331481933594,0.03508627259403996,CORP_BOND
2003-01-31,40.44458770751953,0.0007738263570655768,CORP_BOND
2003-02-28,41.07280349731445,0.0155327529690239,CORP_BOND
2003-03-31,41.13710021972656,0.0015654330101015912,CORP_BOND
2003-04-30,41.988441467285156,0.020695217772067176,CORP_BOND
2003-05-31,43.5891227722168,0.03812195092258408,CORP_BOND
2003-06-30,43.569854736328125,-0.00044203770719042357,CORP_BOND
2003-07-31,41.05612564086914,-0.05769422713643024,CORP_BOND
2003-08-31,41.61427688598633,0.013594834787858723,CORP_BOND
2003-09-30,43.48571014404297,0.04497094262106116,CORP_BOND
2003-10-31,42.96037292480469,-0.012080686218487457,CORP_BOND
2003-11-30,43.20658493041992,0.005731142186456095,CORP_BOND
2003-12-31,43.5756721496582,0.008542383524008157,CORP_BOND
2004-01-31,45.033416748046875,0.033453175280512726,CORP_BOND
2004-02-29,45.532432556152344,0.011081011483036418,CORP_BOND
2004-03-31,45.98683166503906,0.009979680051715567,CORP_BOND
2004-04-30,44.201541900634766,-0.038821760485872825,CORP_BOND
2004-05-31,43.962467193603516,-0.0054087413413923535,CORP_BOND
2004-06-30,44.01482391357422,0.0011909413486765885,CORP_BOND
2004-07-31,44.7020149230957,0.01561271745334758,CORP_BOND
2004-08-31,46.08266830444336,0.03088570803179458,CORP_BOND
2004-09-30,46.2293586730957,0.0031832004102547717,CORP_BOND
2004-10-31,46.78025436401367,0.011916576537726709,CORP_BOND
2004-11-30,46.209327697753906,-0.012204436979268762,CORP_BOND
2004-12-31,46.671356201171875,0.009998598257910274,CORP_BOND
2005-01-31,47.6097526550293,0.020106474939630248,CORP_BOND
2005-02-28,46.98563766479492,-0.013108973591116624,CORP_BOND
2005-03-31,46.3893928527832,-0.012689937641486293,CORP_BOND
2005-04-30,47.13386154174805,0.01604825248149755,CORP_BOND
2005-05-31,47.434814453125,0.006385068007007888,CORP_BOND
2005-06-30,48.01259231567383,0.012180460052600983,CORP_BOND
2005-07-31,47.61897277832031,-0.00819825629837978,CORP_BOND
2005-08-31,48.32328796386719,0.01479064214227499,CORP_BOND
2005-09-30,47.42315673828125,-0.018627276071508048,CORP_BOND
2005-10-31,46.676788330078125,-0.01573848009153378,CORP_BOND
2005-11-30,46.99016189575195,0.006713691684564704,CORP_BOND
2005-12-31,47.22838592529297,0.0050696575608637495,CORP_BOND
2006-01-31,47.36980056762695,0.002994272185326885,CORP_BOND
2006-02-28,47.51120376586914,0.0029850916944502703,CORP_BOND
2006-03-31,46.69972610473633,-0.01707971166404665,CORP_BOND
2006-04-30,46.600830078125,-0.0021177003563046526,CORP_BOND
2006-05-31,46.50033187866211,-0.0021565753076588923,CORP_BOND
2006-06-30,46.47294616699219,-0.0005889358325739114,CORP_BOND
2006-07-31,47.139949798583984,0.014352514454216925,CORP_BOND
2006-08-31,48.189788818359375,0.022270685994810524,CORP_BOND
2006-09-30,48.60569763183594,0.00863064196118879,CORP_BOND
2006-10-31,49.09291458129883,0.010023864962361406,CORP_BOND
2006-11-30,49.81711959838867,0.014751721776276927,CORP_BOND
2006-12-31,49.184452056884766,-0.01269980172688201,CORP_BOND
2007-01-31,49.63090515136719,0.0090771183943672,CORP_BOND
2007-02-28,50.4071044921875,0.015639435518111533,CORP_BOND
2007-03-31,50.07297897338867,-0.00662854020608572,CORP_BOND
2007-04-30,50.4976921081543,0.008481882713455846,CORP_BOND
2007-05-31,49.88277053833008,-0.012177221258096282,CORP_BOND
2007-06-30,49.46739196777344,-0.008327095028482057,CORP_BOND
2007-07-31,49.06808090209961,-0.00807220776737061,CORP_BOND
2007-08-31,50.22624969482422,0.023603303235669282,CORP_BOND
2007-09-30,50.601036071777344,0.007461962205626227,CORP_BOND
2007-10-31,51.09226989746094,0.009707979595255267,CORP_BOND
2007-11-30,51.61765670776367,0.010283097841555122,CORP_BOND
2007-12-31,50.98488235473633,-0.012258874063381664,CORP_BOND
2008-01-31,52.753692626953125,0.034692838161515915,CORP_BOND
2008-02-29,52.14040756225586,-0.01162544334164628,CORP_BOND
2008-03-31,51.8487663269043,-0.005593382349444509,CORP_BOND
2008-04-30,52.459232330322266,0.011773973551636896,CORP_BOND
2008-05-31,51.32868576049805,-0.021550955277146566,CORP_BOND
2008-06-30,50.654693603515625,-0.013130906178414503,CORP_BOND
2008-07-31,50.86785125732422,0.004208053363761621,CORP_BOND
2008-08-31,50.92522430419922,0.0011278842226845054,CORP_BOND
2008-09-30,45.46412658691406,-0.1072375780745426,CORP_BOND
2008-10-31,44.58222198486328,-0.019397812478918697,CORP_BOND
2008-11-30,46.05644226074219,0.033067447297253194,CORP_BOND
2008-12-31,52.196510314941406,0.13331616062391594,CORP_BOND
2009-01-31,51.73192596435547,-0.008900678374526239,CORP_BOND
2009-02-28,48.798580169677734,-0.05670281436455471,CORP_BOND
2009-03-31,49.019004821777344,0.004517030031061742,CORP_BOND
2009-04-30,50.36009216308594,0.027358518317222025,CORP_BOND
2009-05-31,51.56047821044922,0.023836057397908617,CORP_BOND
2009-06-30,53.04502868652344,0.02879241092401963,CORP_BOND
2009-07-31,55.53280258178711,0.04689928456756043,CORP_BOND
2009-08-31,56.24490737915039,0.012823138113991606,CORP_BOND
2009-09-30,57.23536682128906,0.01760976216854493,CORP_BOND
2009-10-31,56.966033935546875,-0.004705707339714427,CORP_BOND
2009-11-30,58.06925582885742,0.019366310362395334,CORP_BOND
2009-12-31,56.650238037109375,-0.02443664502831233,CORP_BOND
2010-01-31,57.84352111816406,0.02106404354864333,CORP_BOND
2010-02-28,57.887451171875,0.0007594636851584458,CORP_BOND
2010-03-31,58.26882553100586,0.006588204376083429,CORP_BOND
2010-04-30,59.367530822753906,0.018855799507464077,CORP_BOND
2010-05-31,58.60392761230469,-0.012862303684635479,CORP_BOND
2010-06-30,60.525997161865234,0.03279762343363801,CORP_BOND
2010-07-31,61.81239700317383,0.021253674480874007,CORP_BOND
2010-08-31,63.58342742919922,0.02865170276335438,CORP_BOND
2010-09-30,63.88719940185547,0.004777533784168897,CORP_BOND
2010-10-31,63.713897705078125,-0.0027126200303015935,CORP_BOND
2010-11-30,62.68425369262695,-0.01616043044827109,CORP_BOND
2010-12-31,61.96615982055664,-0.0114557297848914,CORP_BOND
2011-01-31,62.47600555419922,0.008227809099660366,CORP_BOND
2011-02-28,62.90216064453125,0.006821100141594982,CORP_BOND
2011-03-31,62.560977935791016,-0.005424022088339808,CORP_BOND
2011-04-30,64.12715148925781,0.025034352165566043,CORP_BOND
2011-05-31,64.94774627685547,0.012796370469303042,CORP_BOND
2011-06-30,64.43331909179688,-0.007920631808619238,CORP_BOND
2011-07-31,65.99556732177734,0.024245968576518173,CORP_BOND
2011-08-31,66.22822570800781,0.0035253638338479387,CORP_BOND
2011-09-30,66.46541595458984,0.0035814072330395685,CORP_BOND
2011-10-31,68.13034057617188,0.025049487732379916,CORP_BOND
2011-11-30,65.99409484863281,-0.03135527739143873,CORP_BOND
2011-12-31,68.06300354003906,0.03134990632346124,CORP_BOND
2012-01-31,70.00631713867188,0.028551687371387136,CORP_BOND
2012-02-29,70.91004943847656,0.012909296428414097,CORP_BOND
2012-03-31,69.8980941772461,-0.014270971029409107,CORP_BOND
2012-04-30,70.65389251708984,0.01081286047552621,CORP_BOND
2012-05-31,71.19551086425781,0.0076657962905151145,CORP_BOND
2012-06-30,71.81271362304688,0.008669124658236216,CORP_BOND
2012-07-31,74.31782531738281,0.034883958117577274,CORP_BOND
2012-08-31,74.28974151611328,-0.000377887823676204,CORP_BOND
2012-09-30,75.10609436035156,0.010988769479850946,CORP_BOND
2012-10-31,76.11959075927734,0.013494196543667014,CORP_BOND
2012-11-30,75.80801391601562,-0.004093254314084027,CORP_BOND
2012-12-31,75.10039520263672,-0.009334352357032394,CORP_BOND
2013-01-31,74.57699584960938,-0.006969328877898695,CORP_BOND
2013-02-28,75.14524841308594,0.0076196762420208675,CORP_BOND
2013-03-31,75.11007690429688,-0.00046804700938263277,CORP_BOND
2013-04-30,76.74555969238281,0.02177447894468032,CORP_BOND
2013-05-31,74.28404235839844,-0.03207374268753538,CORP_BOND
2013-06-30,71.8496322631836,-0.032771642709877535,CORP_BOND
2013-07-31,72.63477325439453,0.010927557545945099,CORP_BOND
2013-08-31,71.91964721679688,-0.009845505197531357,CORP_BOND
2013-09-30,72.43994903564453,0.007234487917873622,CORP_BOND
2013-10-31,73.75081634521484,0.018095917059871125,CORP_BOND
2013-11-30,73.64251708984375,-0.00146844822522596,CORP_BOND
2013-12-31,73.5833511352539,-0.0008034211339851272,CORP_BOND
2014-01-31,75.43914794921875,0.025220335651113368,CORP_BOND
2014-02-28,76.0745849609375,0.008423173232901426,CORP_BOND
2014-03-31,76.05571746826172,-0.00024801308722843807,CORP_BOND
2014-04-30,77.06993103027344,0.013335138971438232,CORP_BOND
2014-05-31,78.23674774169922,0.015139713969219093,CORP_BOND
2014-06-30,78.24868774414062,0.0001526137369720626,CORP_BOND
2014-07-31,78.00332641601562,-0.003135660612319624,CORP_BOND
2014-08-31,79.55916595458984,0.019945810134768482,CORP_BOND
2014-09-30,78.22575378417969,-0.016760006900666036,CORP_BOND
2014-10-31,79.18879699707031,0.012311076164859935,CORP_BOND
2014-11-30,79.91290283203125,0.00914404388524459,CORP_BOND
2014-12-31,79.68408966064453,-0.002863281939183948,CORP_BOND
2015-01-31,83.1301498413086,0.04324652757332115,CORP_BOND
2015-02-28,81.7277603149414,-0.016869806310277125,CORP_BOND
2015-03-31,81.88877868652344,0.0019701796667563887,CORP_BOND
2015-04-30,80.91510772705078,-0.011890163403217247,CORP_BOND
2015-05-31,80.0047378540039,-0.01125092579889786,CORP_BOND
2015-06-30,78.49578857421875,-0.01886074900387469,CORP_BOND
2015-07-31,79.14326477050781,0.00824854693544319,CORP_BOND
2015-08-31,78.48961639404297,-0.008259052470987016,CORP_BOND
2015-09-30,79.41749572753906,0.011821682613886608,CORP_BOND
2015-10-31,79.87584686279297,0.005771412596871528,CORP_BOND
2015-11-30,79.75534057617188,-0.0015086699090414157,CORP_BOND
2015-12-31,78.67168426513672,-0.013587257018859988,CORP_BOND
2016-01-31,79.21526336669922,0.006909463126917981,CORP_BOND
2016-02-29,79.81212615966797,0.007534694295034727,CORP_BOND
2016-03-31,82.70024108886719,0.036186417630591716,CORP_BOND
2016-04-30,83.99588775634766,0.015666782229669662,CORP_BOND
2016-05-31,83.57321166992188,-0.005032104519829161,CORP_BOND
2016-06-30,86.1509017944336,0.030843497252355023,CORP_BOND
2016-07-31,87.27243041992188,0.013018187878803378,CORP_BOND
2016-08-31,87.43785858154297,0.001895537466128916,CORP_BOND
2016-09-30,87.16377258300781,-0.003134637592703049,CORP_BOND
2016-10-31,85.82874298095703,-0.015316335703338235,CORP_BOND
2016-11-30,83.10892486572266,-0.03168889605942182,CORP_BOND
2016-12-31,83.57038116455078,0.005552427727511633,CORP_BOND
2017-01-31,84.14909362792969,0.006924851308736102,CORP_BOND
2017-02-28,85.03108978271484,0.010481350621373897,CORP_BOND
2017-03-31,84.77893829345703,-0.002965403476565487,CORP_BOND
2017-04-30,85.78772735595703,0.011899052793137521,CORP_BOND
2017-05-31,86.93058013916016,0.013321868039015694,CORP_BOND
2017-06-30,87.35492706298828,0.004881445897966241,CORP_BOND
2017-07-31,88.02119445800781,0.007627130116417025,CORP_BOND
2017-08-31,88.61984252929688,0.006801180953919683,CORP_BOND
2017-09-30,88.57554626464844,-0.0004998458966319896,CORP_BOND
2017-10-31,88.74327850341797,0.0018936630463262105,CORP_BOND
2017-11-30,88.63514709472656,-0.001218474351127763,CORP_BOND
2017-12-31,89.52608489990234,0.010051743968153115,CORP_BOND
2018-01-31,88.85267639160156,-0.007521925135603902,CORP_BOND
2018-02-28,86.63263702392578,-0.02498562179366859,CORP_BOND
2018-03-31,87.1022720336914,0.00542099404911256,CORP_BOND
2018-04-30,85.73381805419922,-0.015710887299964615,CORP_BOND
2018-05-31,86.18218231201172,0.005229724605628316,CORP_BOND
2018-06-30,85.74046325683594,-0.005125410419251075,CORP_BOND
2018-07-31,86.90113830566406,0.013537074617282041,CORP_BOND
2018-08-31,86.92264556884766,0.0002474911560761406,CORP_BOND
2018-09-30,86.79583740234375,-0.00145886225245484,CORP_BOND
2018-10-31,85.0130615234375,-0.020539877628487635,CORP_BOND
2018-11-30,84.68917846679688,-0.0038098034682745308,CORP_BOND
2018-12-31,86.0052719116211,0.015540278801266183,CORP_BOND
2019-01-31,89.46360778808594,0.040210742895140594,CORP_BOND
2019-02-28,89.01102447509766,-0.0050588538085823975,CORP_BOND
2019-03-31,91.61275482177734,0.02922930459482087,CORP_BOND
2019-04-30,92.01976013183594,0.004442670792406345,CORP_BOND
2019-05-31,93.54373931884766,0.016561434031433286,CORP_BOND
2019-06-30,96.5694580078125,0.03234549645969964,CORP_BOND
2019-07-31,96.83567810058594,0.0027567731896340764,CORP_BOND
2019-08-31,100.60435485839844,0.03891826681791666,CORP_BOND
2019-09-30,99.85283660888672,-0.007470036963802329,CORP_BOND
2019-10-31,100.30477142333984,0.00452600877252296,CORP_BOND
2019-11-30,100.77456665039062,0.004683677759136584,CORP_BOND
2019-12-31,101.03962707519531,0.0026302313531572086,CORP_BOND
2020-01-31,104.06515502929688,0.02994397388115777,CORP_BOND
2020-02-29,104.93048095703125,0.008315232197470657,CORP_BOND
2020-03-31,98.30052947998047,-0.06318422842039317,CORP_BOND
2020-04-30,103.07746124267578,0.04859517835728622,CORP_BOND
2020-05-31,105.61678314208984,0.02463508383695756,CORP_BOND
2020-06-30,107.86804962158203,0.021315423671477207,CORP_BOND
2020-07-31,111.22700500488281,0.031139483796031486,CORP_BOND
2020-08-31,109.26799011230469,-0.01761276312791238,CORP_BOND
2020-09-30,108.78276062011719,-0.004440728631402324,CORP_BOND
2020-10-31,108.22683715820312,-0.005110400386467595,CORP_BOND
2020-11-30,112.31613159179688,0.037784476946472356,CORP_BOND
2020-12-31,112.26985168457031,-0.00041205040247260794,CORP_BOND
2021-01-31,110.6591796875,-0.014346433819077298,CORP_BOND
2021-02-28,107.94165802001953,-0.024557580086484565,CORP_BOND
2021-03-31,106.33938598632812,-0.014843870875081766,CORP_BOND
2021-04-30,107.45736694335938,0.010513329061115684,CORP_BOND
2021-05-31,108.12738800048828,0.006235226827045581,CORP_BOND
2021-06-30,110.51780700683594,0.02210743319108821,CORP_BOND
2021-07-31,112.0937271118164,0.014259422509921738,CORP_BOND
2021-08-31,111.71892547607422,-0.003343645049542432,CORP_BOND
2021-09-30,110.0411605834961,-0.015017732093542513,CORP_BOND
2021-10-31,110.60467529296875,0.005120944803604477,CORP_BOND
2021-11-30,110.46844482421875,-0.001231688157748767,CORP_BOND
2021-12-31,110.23649597167969,-0.0020996842393150583,CORP_BOND
2022-01-31,106.67350006103516,-0.032321382127021514,CORP_BOND
2022-02-28,104.20207214355469,-0.02316815250335269,CORP_BOND
2022-03-31,101.1707763671875,-0.029090551790477814,CORP_BOND
2022-04-30,94.3876724243164,-0.06704607977161914,CORP_BOND
2022-05-31,96.13275146484375,0.01848842116460303,CORP_BOND
2022-06-30,92.63720703125,-0.03636163929909042,CORP_BOND
2022-07-31,96.72480773925781,0.04412482671923512,CORP_BOND
2022-08-31,92.46771240234375,-0.04401244558055839,CORP_BOND
2022-09-30,86.90570831298828,-0.060150769872560295,CORP_BOND
2022-10-31,86.21244812011719,-0.007977153702888429,CORP_BOND
2022-11-30,91.96939086914062,0.06677623561973856,CORP_BOND
2022-12-31,90.25421142578125,-0.01864945964250031,CORP_BOND
2023-01-31,95.50399017333984,0.05816657931664104,CORP_BOND
2023-02-28,91.2400131225586,-0.04464710891180701,CORP_BOND
2023-03-31,94.71076965332031,0.03803985128870613,CORP_BOND
2023-04-30,95.322021484375,0.00645387882805859,CORP_BOND
2023-05-31,93.60936737060547,-0.01796703518347298,CORP_BOND
2023-06-30,94.38106536865234,0.008243811700934467,CORP_BOND
2023-07-31,94.43421173095703,0.0005631040728042436,CORP_BOND
2023-08-31,93.25454711914062,-0.012491919932336226,CORP_BOND
2023-09-30,89.92547607421875,-0.03569875301274805,CORP_BOND
2023-10-31,87.72488403320312,-0.024471285970167123,CORP_BOND
2023-11-30,94.39234924316406,0.07600426359569035,CORP_BOND
2023-12-31,98.6352310180664,0.04494942449172723,CORP_BOND
2024-01-31,98.9189682006836,0.002876631196465862,CORP_BOND
2024-02-29,96.66529083251953,-0.022783065868538732,CORP_BOND
2024-03-31,98.14315795898438,0.015288498216235347,CORP_BOND
2024-04-30,94.9485855102539,-0.032550128966356784,CORP_BOND
2024-05-31,97.03301239013672,0.021953216771804396,CORP_BOND
2024-06-30,97.6277084350586,0.0061288012221119015,CORP_BOND
2024-07-31,100.23125457763672,0.026668106670863834,CORP_BOND
2024-08-31,102.09915161132812,0.018635874025148214,CORP_BOND
2024-09-30,104.09659576416016,0.01956376836935836,CORP_BOND
2024-10-31,100.78734588623047,-0.031790183469852185,CORP_BOND
2024-11-30,102.60320281982422,0.018016715467867428,CORP_BOND
2024-12-31,99.51142120361328,-0.030133383083959298,CORP_BOND
