date,asset_id,return_m
2026-02-28,EM_BOND,0.0162741396886194
2026-03-31,EM_BOND,-0.034902993178581
2026-04-30,EM_BOND,0.024872990778358
2026-05-31,EM_BOND,0.0109025699815623
2026-06-30,EM_BOND,0.0001036796339035
2026-07-31,EM_BOND,0.0016659311868976
2004-12-31,GOLD,-0.0292553130778427
2005-01-31,GOLD,-0.0360730147004325
2005-02-28,GOLD,0.0310278901164828
2005-03-31,GOLD,-0.0163105698227203
2005-04-30,GOLD,0.0123773653216756
2005-05-31,GOLD,-0.0392156172567582
2005-06-30,GOLD,0.0429771196939303
2005-07-31,GOLD,-0.0142725357155872
2005-08-31,GOLD,0.0135451152542813
2005-09-30,GOLD,0.0760368461068554
2005-10-31,GOLD,-0.0064239664273971
2005-11-30,GOLD,0.0581895874881879
2005-12-31,GOLD,0.0505092349084432
2006-01-31,GOLD,0.0992632561095059
2006-02-28,GOLD,-0.011111129799614
2006-03-31,GOLD,0.0362047224959101
2006-04-30,GOLD,0.1203097770627827
2006-05-31,GOLD,-0.0132123679419599
2006-06-30,GOLD,-0.0467072031434576
2006-07-31,GOLD,0.0315205017083899
2006-08-31,GOLD,-0.0137745239706553
2006-09-30,GOLD,-0.0452721087393861
2006-10-31,GOLD,0.0129477121566901
2006-11-30,GOLD,0.068891062343132
2006-12-31,GOLD,-0.0183258319049693
2007-01-31,GOLD,0.0256289000165479
2007-02-28,GOLD,0.0254512028270301
2007-03-31,GOLD,-0.0111312493350962
2007-04-30,GOLD,0.0205354201093623
2007-05-31,GOLD,-0.0231032271123837
2007-06-30,GOLD,-0.0193775443198087
2007-07-31,GOLD,0.023650293322754
2007-08-31,GOLD,0.0110958461374146
2007-09-30,GOLD,0.1050812664749683
2007-10-31,GOLD,0.0695143580717299
2007-11-30,GOLD,-0.0165352710040999
2007-12-31,GOLD,0.0664769711579875
2008-01-31,GOLD,0.1084162326056787
2008-02-29,GOLD,0.0522975787691148
2008-03-31,GOLD,-0.0599916471694573
2008-04-30,GOLD,-0.0415883418198143
2008-05-31,GOLD,0.0092324917285127
2008-06-30,GOLD,0.0451687217321981
2008-07-31,GOLD,-0.0144420095490969
2008-08-31,GOLD,-0.0929174353513002
2008-09-30,GOLD,0.0411210457471424
2008-10-31,GOLD,-0.1613965370422935
2008-11-30,GOLD,0.1257359360970265
2008-12-31,GOLD,0.0773253551644286
2009-01-31,GOLD,0.0553629345975155
2009-02-28,GOLD,0.0144562449908858
2009-03-31,GOLD,-0.0253697349001528
2009-04-30,GOLD,-0.0333407418800356
2009-05-31,GOLD,0.1023261217907387
2009-06-30,GOLD,-0.052182918942994
2009-07-31,GOLD,0.0237990585839265
2009-08-31,GOLD,0.0005356513398515
2009-09-30,GOLD,0.0583511441028417
2009-10-31,GOLD,0.0372281270812482
2009-11-30,GOLD,0.1278650225927708
2009-12-31,GOLD,-0.0720339145193764
2010-01-31,GOLD,-0.0125803606824608
2010-02-28,GOLD,0.0327482186738865
2010-03-31,GOLD,-0.004386396377547
2010-04-30,GOLD,0.0588343629339844
2010-05-31,GOLD,0.0305131468831714
2010-06-30,GOLD,0.0235531890683762
2010-07-31,GOLD,-0.0508711573461669
2010-08-31,GOLD,0.0570612528286531
2010-09-30,GOLD,0.0477555844004882
2010-10-31,GOLD,0.0368226981489279
2010-11-30,GOLD,0.0211129780941676
2010-12-31,GOLD,0.0243686537910068
2011-01-31,GOLD,-0.0637976212920824
2011-02-28,GOLD,0.0599831280342515
2011-03-31,GOLD,0.0159813808638429
2011-04-30,GOLD,0.0894465497800807
2011-05-31,GOLD,-0.0179168853122259
2011-06-30,GOLD,-0.0243250427993535
2011-07-31,GOLD,0.084178036206389
2011-08-31,GOLD,0.1227494393751578
2011-09-30,GOLD,-0.1106234724683263
2011-10-31,GOLD,0.0587118747477946
2011-11-30,GOLD,0.0166726939523071
2011-12-31,GOLD,-0.1066243394405559
2012-01-31,GOLD,0.1139548091286086
2012-02-29,GOLD,-0.0296497805495723
2012-03-31,GOLD,-0.0132083404810052
2012-04-30,GOLD,-0.0014803247076433
2012-05-31,GOLD,-0.0633803401047113
2012-06-30,GOLD,0.0235457554358808
2012-07-31,GOLD,0.0083768479367647
2012-08-31,GOLD,0.0493960985123533
2012-09-30,GOLD,0.046705627280061
2012-10-31,GOLD,-0.0294374168163413
2012-11-30,GOLD,-0.0046754107219081
2012-12-31,GOLD,-0.0242697904560755
2013-01-31,GOLD,-0.0050611486396444
2013-02-28,GOLD,-0.0508684683838737
2013-03-31,GOLD,0.009477104236877
2013-04-30,GOLD,-0.0756231330952718
2013-05-31,GOLD,-0.061987853461336
2013-06-30,GOLD,-0.1105883942733508
2013-07-31,GOLD,0.0743010530498811
2013-08-31,GOLD,0.0520474842166751
2013-09-30,GOLD,-0.0478383796983515
2013-10-31,GOLD,-0.0034326325257689
2013-11-30,GOLD,-0.0551119542293657
2013-12-31,GOLD,-0.0379452718927915
2014-01-31,GOLD,0.0341887142387744
2014-02-28,GOLD,0.0627030280482701
2014-03-31,GOLD,-0.0314214233656868
2014-04-30,GOLD,0.0049348807324614
2014-05-31,GOLD,-0.0305103918715441
2014-06-30,GOLD,0.0631901765479774
2014-07-31,GOLD,-0.0363167302429715
2014-08-31,GOLD,0.0038090706137288
2014-09-30,GOLD,-0.0617632931388792
2014-10-31,GOLD,-0.0305481064480759
2014-11-30,GOLD,-0.004881972606777
2014-12-31,GOLD,0.0131121328400687
2015-01-31,GOLD,0.0868990575635726
2015-02-28,GOLD,-0.0590521949481231
2015-03-31,GOLD,-0.0215220378889802
2015-04-30,GOLD,-0.0016716737223684
2015-05-31,GOLD,0.0055521040507666
2015-06-30,GOLD,-0.0151621012329061
2015-07-31,GOLD,-0.0662098625928222
2015-08-31,GOLD,0.0370723280123401
2015-09-30,GOLD,-0.0180113866014454
2015-10-31,GOLD,0.022833636790845
2015-11-30,GOLD,-0.0675206283326248
2015-12-31,GOLD,-0.0045133348973392
2016-01-31,GOLD,0.0541099735196992
2016-02-29,GOLD,0.1093034387561839
2016-03-31,GOLD,-0.0084288604614343
2016-04-30,GOLD,0.0510880837080258
2016-05-31,GOLD,-0.0613829670329331
2016-06-30,GOLD,0.0896950187927911
2016-07-31,GOLD,0.0198465603116089
2016-08-31,GOLD,-0.0325631655091257
2016-09-30,GOLD,0.0068921351079083
2016-10-31,GOLD,-0.0294491958469957
2016-11-30,GOLD,-0.083565706391573
2016-12-31,GOLD,-0.0191498826814178
2017-01-31,GOLD,0.0541921577258459
2017-02-28,GOLD,0.031847686784806
2017-03-31,GOLD,-0.0042774647477253
2017-04-30,GOLD,0.0172674814798248
2017-05-31,GOLD,-0.0012419798017191
2017-06-30,GOLD,-0.0215553477392811
2017-07-31,GOLD,0.0231317016995864
2017-08-31,GOLD,0.0419875751124159
2017-09-30,GOLD,-0.0336989180897602
2017-10-31,GOLD,-0.0074848136897867
2017-11-30,GOLD,0.003563440057186
2017-12-31,GOLD,0.0210570031700103
2018-01-31,GOLD,0.0323493728316923
2018-02-28,GOLD,-0.0207599020305664
2018-03-31,GOLD,0.0063200073242186
2018-04-30,GOLD,-0.0095397453605439
2018-05-31,GOLD,-0.0119592094675773
2018-06-30,GOLD,-0.0361494476312093
2018-07-31,GOLD,-0.0224189096325396
2018-08-31,GOLD,-0.0213811171067682
2018-09-30,GOLD,-0.006607347245927
2018-10-31,GOLD,0.0211954535683758
2018-11-30,GOLD,0.0033868813241899
2018-12-31,GOLD,0.0494201059306491
2019-01-31,GOLD,0.0288659793814431
2019-02-28,GOLD,-0.0060922014928294
2019-03-31,GOLD,-0.0159689955774862
2019-04-30,GOLD,-0.0066388425031241
2019-05-31,GOLD,0.0175742981554867
2019-06-30,GOLD,0.0800291491984899
2019-07-31,GOLD,7.514839229982861e-05
2019-08-31,GOLD,0.0791231345612986
2019-09-30,GOLD,-0.0339478600543478
2019-10-31,GOLD,0.0256354697470075
2019-11-30,GOLD,-0.0320858828928857
2019-12-31,GOLD,0.0365587789338395
2020-01-31,GOLD,0.0449965584969034
2020-02-29,GOLD,-0.0063617286318456
2020-03-31,GOLD,-0.0022240316767432
2020-04-30,GOLD,0.0726106030287743
2020-05-31,GOLD,0.0258816154368208
2020-06-30,GOLD,0.0273770263017645
2020-07-31,GOLD,0.107904630970137
2020-08-31,GOLD,-0.0032356731296194
2020-09-30,GOLD,-0.0417140433776253
2020-10-31,GOLD,-0.0051942084141127
2020-11-30,GOLD,-0.0540862596160899
2020-12-31,GOLD,0.0701386126467504
2021-01-31,GOLD,-0.0322381698829523
2021-02-28,GOLD,-0.0625688141681758
2021-03-31,GOLD,-0.011433105943016
2021-04-30,GOLD,0.035633887903232
2021-05-31,GOLD,0.0767837796662593
2021-06-30,GOLD,-0.0714766209832552
2021-07-31,GOLD,0.0252973635083255
2021-08-31,GOLD,-0.0007655451490135
2021-09-30,GOLD,-0.0322352592492413
2021-10-31,GOLD,0.0147971785270872
2021-11-30,GOLD,-0.0069006536969854
2021-12-31,GOLD,0.0329909771230645
2022-01-31,GOLD,-0.0167876126770399
2022-02-28,GOLD,0.061217257237826
2022-03-31,GOLD,0.0127255799503041
2022-04-30,GOLD,-0.0207029635246933
2022-05-31,GOLD,-0.0326154776610677
2022-06-30,GOLD,-0.0156596510771248
2022-07-31,GOLD,-0.0258815174913124
2022-08-31,GOLD,-0.029433282458307
2022-09-30,GOLD,-0.0288818106367754
2022-10-31,GOLD,-0.0178444077035625
2022-11-30,GOLD,0.0849186596373046
2022-12-31,GOLD,0.0293064856659408
2023-01-31,GOLD,0.0575925743198104
2023-02-28,GOLD,-0.0536759639164219
2023-03-31,GOLD,0.0791612824716614
2023-04-30,GOLD,0.0086235226532469
2023-05-31,GOLD,-0.013419890078922
2023-06-30,GOLD,-0.0222137060611
2023-07-31,GOLD,0.0228866423586269
2023-08-31,GOLD,-0.0127776350593155
2023-09-30,GOLD,-0.0476058611311219
2023-10-31,GOLD,0.0737241155709336
2023-11-30,GOLD,0.0253137256494704
2023-12-31,GOLD,0.0128211823520281
2024-01-31,GOLD,-0.0142281803983663
2024-02-29,GOLD,0.0045635480195191
2024-03-31,GOLD,0.0866832384646261
2024-04-30,GOLD,0.0298949730701512
2024-05-31,GOLD,0.0161892104291272
2024-06-30,GOLD,-0.0013469974027457
2024-07-31,GOLD,0.0536719633493827
2024-08-31,GOLD,0.0209224902693649
2024-09-30,GOLD,0.0508885149125326
2024-10-31,GOLD,0.0429934874237092
2024-11-30,GOLD,-0.0312413646032079
2024-12-31,GOLD,-0.014088486936242
2025-01-31,GOLD,0.0678560787364339
2025-02-28,GOLD,0.0182162418763589
2025-03-31,GOLD,0.0944658588999831
2025-04-30,GOLD,0.0542443727723991
2025-05-31,GOLD,-0.0005595776946504
2025-06-30,GOLD,0.0040513189855819
2025-07-31,GOLD,-0.0061345510598058
2025-08-31,GOLD,0.0498746246874683
2025-09-30,GOLD,0.1175841576862712
2025-10-31,GOLD,0.0355866707543355
2025-11-30,GOLD,0.0536781756702311
2025-12-31,GOLD,0.0217335066764479
2026-01-31,GOLD,0.1227322423054597
2026-02-28,GOLD,0.0872007792527387
2026-03-31,GOLD,-0.1105116102430555
2026-04-30,GOLD,-0.0154082241073472
2026-05-31,GOLD,-0.0154369269895439
2026-06-30,GOLD,-0.1168488463869533
2026-07-31,GOLD,0.0264672345696439
2008-02-29,HK,0.0292248100230465
2008-03-31,HK,-0.0489709826044695
2008-04-30,HK,0.1189958266079791
2008-05-31,HK,-0.0406033312421407
2008-06-30,HK,-0.0943166855305662
2008-07-31,HK,0.028037121987535
2008-08-31,HK,-0.0614717083984283
2008-09-30,HK,-0.1452952321684026
2008-10-31,HK,-0.2428495477123311
2008-11-30,HK,0.0007129786774087
2008-12-31,HK,0.0363247973957705
2009-01-31,HK,-0.0790378259325319
2009-02-28,HK,-0.031343437033715
2009-03-31,HK,0.0631741936782572
2009-04-30,HK,0.1289857704230661
2009-05-31,HK,0.1835682740130986
2009-06-30,HK,0.0173538706482785
2009-07-31,HK,0.1140723451729763
2009-08-31,HK,-0.0382776873337263
2009-09-30,HK,0.0646768142419103
2009-10-31,HK,0.0210282897511298
2009-11-30,HK,0.0068647295312871
2009-12-31,HK,0.0022728220526293
2010-01-31,HK,-0.0816327506178504
2010-02-28,HK,0.0271603071970309
2010-03-31,HK,0.0312501672827549
2010-04-30,HK,-0.00932384476611
2010-05-31,HK,-0.0541179404813386
2010-06-30,HK,0.0223881848219189
2010-07-31,HK,0.041362595976554
2010-08-31,HK,-0.023364488898857
2010-09-30,HK,0.0980862363884937
2010-10-31,HK,0.0087143772378641
2010-11-30,HK,0.0021600457776052
2010-12-31,HK,0.0
2011-01-31,HK,0.0193962066722321
2011-02-28,HK,-0.0042278793844113
2011-03-31,HK,0.008492227839804
2011-04-30,HK,0.0021055387219972
2011-05-31,HK,0.0105040142868815
2011-06-30,HK,-0.0498958480260817
2011-07-31,HK,0.0
2011-08-31,HK,-0.0809629785847818
2011-09-30,HK,-0.1361904869629272
2011-10-31,HK,0.1003307401769233
2011-11-30,HK,-0.0931863799000571
2011-12-31,HK,0.0265194927203571
2012-01-31,HK,0.1033367134521885
2012-02-29,HK,0.0658540204522779
2012-03-31,HK,-0.0480553488734566
2012-04-30,HK,0.0216349508079856
2012-05-31,HK,-0.1068236104522688
2012-06-30,HK,0.0516332121605582
2012-07-31,HK,0.0170341246275351
2012-08-31,HK,-0.0123153455089236
2012-09-30,HK,0.0723193343875692
2012-10-31,HK,0.013953309805184
2012-11-30,HK,0.0206419753557234
2012-12-31,HK,0.0269668251663144
2013-01-31,HK,0.0481395734732332
2013-02-28,HK,-0.0313148805871766
2013-03-31,HK,-0.0258619928389577
2013-04-30,HK,0.0177282276107881
2013-05-31,HK,-0.006564874853644
2013-06-30,HK,-0.0594709365975044
2013-07-31,HK,0.0491799813374014
2013-08-31,HK,-0.004464330980458
2013-09-30,HK,0.058296094916594
2013-10-31,HK,0.0138055091174416
2013-11-30,HK,0.0321198474241906
2013-12-31,HK,-0.0269709118558261
2014-01-31,HK,-0.0533049168768315
2014-02-28,HK,0.0360358584671234
2014-03-31,HK,-0.0260869576101019
2014-04-30,HK,-1.49719125634995e-05
2014-05-31,HK,0.0561799550591717
2014-06-30,HK,0.0106382570965264
2014-07-31,HK,0.0757892946059939
2014-08-31,HK,0.0
2014-09-30,HK,-0.0684928463620294
2014-10-31,HK,0.0459668743137011
2014-11-30,HK,0.0
2014-12-31,HK,-0.0123970668185658
2015-01-31,HK,0.0355650830097735
2015-02-28,HK,0.0141416541979637
2015-03-31,HK,0.0079680710131571
2015-04-30,HK,0.127576200194122
2015-05-31,HK,-0.0194005058552791
2015-06-30,HK,-0.0341725394466886
2015-07-31,HK,-0.0614525892619497
2015-08-31,HK,-0.1130953209636094
2015-09-30,HK,-0.0335570096510972
2015-10-31,HK,0.0866966520729846
2015-11-30,HK,-0.0284464689426776
2015-12-31,HK,-0.0045043077981415
2016-01-31,HK,-0.1022624962963008
2016-02-29,HK,-0.0272178643614945
2016-03-31,HK,0.0906734809156348
2016-04-30,HK,0.0122313403648348
2016-05-31,HK,-0.0023640670889463
2016-06-30,HK,0.0118484089825154
2016-07-31,HK,0.0515222643475878
2016-08-31,HK,0.0534520128017068
2016-09-30,HK,0.0147991037467736
2016-10-31,HK,-0.0116998824172661
2016-11-30,HK,-0.0043290954308506
2016-12-31,HK,-0.0391304706563572
2017-01-31,HK,0.0656108373735244
2017-02-28,HK,0.0212313205553535
2017-03-31,HK,0.0166322627048118
2017-04-30,HK,0.0204745701007993
2017-05-31,HK,0.0483873589311545
2017-06-30,HK,0.0096149870883208
2017-07-31,HK,0.0628574432254653
2017-08-31,HK,0.0304659717294393
2017-09-30,HK,-0.0121742916155236
2017-10-31,HK,0.0291584349480875
2017-11-30,HK,0.0351490867305608
2017-12-31,HK,0.020373484126694
2018-01-31,HK,0.101497725870207
2018-02-28,HK,-0.0604230631111465
2018-03-31,HK,-0.0225081519629408
2018-04-30,HK,0.0267947589784693
2018-05-31,HK,-0.0032206971631741
2018-06-30,HK,-0.0484650176513916
2018-07-31,HK,-0.0050935550052458
2018-08-31,HK,-0.0221843325440883
2018-09-30,HK,0.0
2018-10-31,HK,-0.0978135576228838
2018-11-30,HK,0.0658684634353881
2018-12-31,HK,-0.0243445368070395
2019-01-31,HK,0.08061391421739
2019-02-28,HK,0.026643246241174
2019-03-31,HK,0.0173007564644807
2019-04-30,HK,0.0204254857306291
2019-05-31,HK,-0.0837521482245869
2019-06-30,HK,0.0639854907168213
2019-07-31,HK,-0.0206184994373712
2019-08-31,HK,-0.0701754088949302
2019-09-30,HK,0.0169811516572482
2019-10-31,HK,0.0329012539855635
2019-11-30,HK,-0.02033292080066
2019-12-31,HK,0.0773586459644923
2020-01-31,HK,-0.0718039867728893
2020-02-29,HK,-0.0018866991469911
2020-03-31,HK,-0.0982985040073416
2020-04-30,HK,0.0415618640023551
2020-05-31,HK,-0.0626263057134773
2020-06-30,HK,0.0732756008282133
2020-07-31,HK,0.0144580978189547
2020-08-31,HK,0.0229611429372458
2020-09-30,HK,-0.0603713520562589
2020-10-31,HK,0.0250073784820759
2020-11-30,HK,0.0957096759601037
2020-12-31,HK,0.0331325396662924
2021-01-31,HK,0.0371718505604621
2021-02-28,HK,0.0267042195336726
2021-03-31,HK,-0.0191649412281675
2021-04-30,HK,0.0093570987342197
2021-05-31,HK,0.0208333693777238
2021-06-30,HK,-0.0054421501435013
2021-07-31,HK,-0.093023183759161
2021-08-31,HK,-0.0037708162241859
2021-09-30,HK,-0.0454199547483267
2021-10-31,HK,0.0332065277912485
2021-11-30,HK,-0.0744513651550814
2021-12-31,HK,-0.0042337024010169
2022-01-31,HK,0.0204081170724419
2022-02-28,HK,-0.0466667479999859
2022-03-31,HK,-0.0262235991063287
2022-04-30,HK,-0.0437782157280796
2022-05-31,HK,0.0188504504898461
2022-06-30,HK,0.0305272188354412
2022-07-31,HK,-0.0718133554243904
2022-08-31,HK,-0.0087040429874233
2022-09-30,HK,-0.1273171713766488
2022-10-31,HK,-0.1416944402283765
2022-11-30,HK,0.2618086448419114
2022-12-31,HK,0.0652405346318876
2023-01-31,HK,0.1044175361214547
2023-02-28,HK,-0.0913635432702927
2023-03-31,HK,0.0295147317111676
2023-04-30,HK,-0.0233090403039376
2023-05-31,HK,-0.0760000471026012
2023-06-30,HK,0.0416667958309666
2023-07-31,HK,0.0670129931967691
2023-08-31,HK,-0.0783835739829806
2023-09-30,HK,-0.0258848731031148
2023-10-31,HK,-0.036861755386558
2023-11-30,HK,-0.0017418659858091
2023-12-31,HK,0.0
2024-01-31,HK,-0.0913322523987287
2024-02-29,HK,0.0646607087483255
2024-03-31,HK,0.0072157677346904
2024-04-30,HK,0.0740754091468776
2024-05-31,HK,0.0257847396466828
2024-06-30,HK,-0.0098361525592411
2024-07-31,HK,-0.0088301259571298
2024-08-31,HK,0.0361917249576106
2024-09-30,HK,0.1724878293251113
2024-10-31,HK,-0.0343782075895138
2024-11-30,HK,-0.0420333228414214
2024-12-31,HK,0.0326530661747004
2025-01-31,HK,0.0108696524502496
2025-02-28,HK,0.1319647568579296
2025-03-31,HK,0.0129533158033703
2025-04-30,HK,-0.0417052336029092
2025-05-31,HK,0.059299176174665
2025-06-30,HK,0.039864256920346
2025-07-31,HK,0.0301793978518845
2025-08-31,HK,0.0142518709244594
2025-09-30,HK,0.0741608327231122
2025-10-31,HK,-0.033346734698372
2025-11-30,HK,-0.0007674542196489
2025-12-31,HK,-0.0084485540244447
2026-01-31,HK,0.0689388355435267
2026-02-28,HK,-0.0253623458293742
2026-03-31,HK,-0.0676580092934353
2026-04-30,HK,0.0403034433748801
2026-05-31,HK,-0.0193050195893544
2026-06-30,HK,-0.0834645261308644
2026-07-31,HK,0.0223367068332318
2004-01-31,TIPS,0.0121917878298289
2004-02-29,TIPS,0.0214665900794568
2004-03-31,TIPS,0.0166408637195489
2004-04-30,TIPS,-0.0482189850343445
2004-05-31,TIPS,0.0201958204645003
2004-06-30,TIPS,-0.0014106551950134
2004-07-31,TIPS,0.0080976474932108
2004-08-31,TIPS,0.0269183595510549
2004-09-30,TIPS,0.0008264097180834
2004-10-31,TIPS,0.0109411746186887
2004-11-30,TIPS,-0.0032520185316495
2004-12-31,TIPS,0.0175894767296875
2005-01-31,TIPS,9.484319398800344e-05
2005-02-28,TIPS,-0.0052802953387904
2005-03-31,TIPS,0.0021864232901114
2005-04-30,TIPS,0.0177763012648792
2005-05-31,TIPS,0.0075977199310257
2005-06-30,TIPS,0.0051740398757451
2005-07-31,TIPS,-0.0247126145916363
2005-08-31,TIPS,0.0253111776954251
2005-09-30,TIPS,-0.0015463236479268
2005-10-31,TIPS,-0.0131199749909635
2005-11-30,TIPS,0.0017648655047191
2005-12-31,TIPS,0.0103355214490972
2006-01-31,TIPS,0.0002922523911621
2006-02-28,TIPS,0.0
2006-03-31,TIPS,-0.0213906862246026
2006-04-30,TIPS,-0.0023468536342798
2006-05-31,TIPS,0.0029676936345686
2006-06-30,TIPS,0.0042766846773372
2006-07-31,TIPS,0.0151091748539375
2006-08-31,TIPS,0.016628363349832
2006-09-30,TIPS,0.0011087783145411
2006-10-31,TIPS,-0.000734508344786
2006-11-30,TIPS,0.0107231240829996
2006-12-31,TIPS,-0.023039907052751
2007-01-31,TIPS,0.00232869079792
2007-02-28,TIPS,0.0197914355175314
2007-03-31,TIPS,0.0032568095197487
2007-04-30,TIPS,0.0066459136639793
2007-05-31,TIPS,-0.013116265505187
2007-06-30,TIPS,-0.002146798548002
2007-07-31,TIPS,0.0230077384194429
2007-08-31,TIPS,0.0082216020118688
2007-09-30,TIPS,0.0128046323673765
2007-10-31,TIPS,0.0116615471134415
2007-11-30,TIPS,0.0411787990630605
2007-12-31,TIPS,0.0006239060911576
2008-01-31,TIPS,0.0357273090241299
2008-02-29,TIPS,0.0142275793746284
2008-03-31,TIPS,-0.0013993304654464
2008-04-30,TIPS,-0.0139969961872002
2008-05-31,TIPS,0.0010685095117142
2008-06-30,TIPS,0.0178946746431352
2008-07-31,TIPS,-0.0060960837718033
2008-08-31,TIPS,0.0078086405461057
2008-09-30,TIPS,-0.0402197231819928
2008-10-31,TIPS,-0.0808962248973665
2008-11-30,TIPS,0.0087694937985758
2008-12-31,TIPS,0.065035066099458
2009-01-31,TIPS,-0.0004033762279663
2009-02-28,TIPS,-0.0219753584691279
2009-03-31,TIPS,0.0590600603328286
2009-04-30,TIPS,-0.0179520902682857
2009-05-31,TIPS,0.0199670465472461
2009-06-30,TIPS,0.0019822882538644
2009-07-31,TIPS,0.0008782320480846
2009-08-31,TIPS,0.0084132997949115
2009-09-30,TIPS,0.0202304223573657
2009-10-31,TIPS,0.0114455491441081
2009-11-30,TIPS,0.0279932230547148
2009-12-31,TIPS,-0.0208918903768351
2010-01-31,TIPS,0.0153028265315491
2010-02-28,TIPS,-0.0130312252466414
2010-03-31,TIPS,-5.769279268608152e-05
2010-04-30,TIPS,0.0251502638007281
2010-05-31,TIPS,0.0019166989799594
2010-06-30,TIPS,0.0127989649394759
2010-07-31,TIPS,-0.0024295417341673
2010-08-31,TIPS,0.0194195764127746
2010-09-30,TIPS,0.0078561569644801
2010-10-31,TIPS,0.0247414777354124
2010-11-30,TIPS,-0.0169261515537735
2010-12-31,TIPS,-0.0138762389888724
2011-01-31,TIPS,0.0001856489954883
2011-02-28,TIPS,0.0072083120759742
2011-03-31,TIPS,0.011902981398395
